size_sqft,bedrooms,age_years,price
2248.3570765056165,4,42,482622.77993011393
1930.8678494144076,1,18,304397.8066449681
2323.844269050346,3,4,457008.3354012911
2761.5149282040124,5,10,605122.2558975875
1882.923312638332,3,11,429719.6020903618
1882.9315215254098,3,9,421583.81157032115
2789.6064077536957,1,7,409817.4510046703
2383.717364576454,1,23,326121.3197408841
1765.262807032524,1,27,255973.00956656242
2271.2800217929826,2,40,332182.79251716426
1768.291153593769,4,35,415299.4803796453
1767.1351232148716,2,36,279859.01001144253
2120.981135783017,4,20,481929.8441650573
1043.359877671101,4,7,425660.8566577809
1137.5410837434836,3,8,355896.79231967835
1718.8562353795137,3,46,320645.98531502293
1493.5844398327881,4,14,388905.27185691305
2157.123666297637,4,47,461165.0368275516
1545.9879622393944,2,45,235348.35495896658
1293.848149332354,2,39,272598.8657951291
2732.824384460777,3,17,505245.3849609398
1887.1118497567322,1,41,250791.96990157172
2033.764102343962,4,19,458801.9401398793
1287.6259068932716,2,5,272869.80883830163
1727.8086377374086,3,11,409032.48879405635
2055.461294854933,2,1,419044.28779538843
1424.5032112888487,4,6,403223.31822518975
2187.849009172836,4,15,484889.36405905604
1699.6806550405975,5,2,516914.6133792835
1854.1531251033616,1,44,262029.62820907537
1699.1466938853016,5,2,516009.7462916099
2926.139092254469,3,26,449955.9253764073
1993.2513876310331,2,49,288076.69452654105
1471.14453552205,3,42,318730.09818693047
2411.2724560515944,4,39,484165.4541561534
1389.5781750144888,5,37,399516.9022665927
2104.431797502378,5,32,551134.4266139882
1020.1649380601123,5,27,350654.6670850871
1335.9069755507846,3,0,369498.1931786309
2098.4306179345617,4,7,493767.2217061369
2369.233289997705,2,36,359904.5999109489
2085.6841405949854,2,31,315764.8558141277
1942.1758588058797,3,47,361414.1295743828
1849.4481522053557,5,42,460222.1665033836
1260.7390048162863,1,36,205272.9366311673
1640.0778958026456,3,3,416303.8861617275
1769.6806145201062,3,29,358373.6511658099
2528.561113109458,4,5,502422.0375582316
2171.8091447842307,2,45,309264.91772711696
1118.479922318633,3,18,329774.35676709935
2162.0419846973973,3,31,408272.80884089967
1807.4588597918416,5,8,515780.3622938304
1661.5389998470207,5,11,507871.6066843278
2305.8381444204338,1,10,346055.16330579296
2515.4997612479756,4,45,462217.002552561
2465.6400595580994,1,15,380866.325415933
1580.3912383886807,5,0,505916.8783763093
1845.3938120743926,2,44,265456.28299728676
2165.631715701782,5,20,502525.9623287898
2487.7725635611796,4,29,511548.56446310214
1760.412881077355,5,12,536853.0921812998
1907.1705116680914,4,33,454099.1288624104
1446.832512996986,4,3,444487.1500432495
1401.8966879596646,4,27,356111.3537455491
2406.262911197099,4,37,466467.5022003882
2678.1200142854113,4,30,546868.3797273017
1963.994939209833,2,26,359861.7034323952
2501.766448946012,1,4,386989.7068275044
2180.8180125238173,3,24,435797.4320734122
1677.4401226974378,1,2,282009.13210435363
2180.697802754207,4,32,436677.9958292156
2769.0182832329847,2,3,443797.0435477404
1982.0869804450242,5,24,511947.9935032132
2782.321827907003,2,19,458084.7702837026
690.1274479551278,4,33,299167.0941155536
2410.9512521876118,2,25,369271.883300272
2043.5235341190858,2,4,395858.6260735429
1850.496324767066,4,34,404885.13520986144
2045.8803882677512,2,27,330683.7712094315
1006.2155426995536,3,28,303096.39640268654
1890.164056081244,3,8,404066.6000451576
2178.5562857558734,2,37,304696.88525148504
2738.947022370758,5,49,492291.8404779962
1740.8648908631762,4,5,424004.97741591884
1595.7531985534063,3,18,379763.11776974576
1749.1214782077318,5,43,442672.28377517726
2457.701058851037,2,10,428283.1082478077
2164.3755548298423,5,1,579130.8467949829
1735.1198981164805,1,46,261310.96121457597
2256.633716556678,3,43,374856.7083850399
2048.5387746740203,2,43,329015.8143983625
2484.3224952664445,4,8,492941.86184149754
1648.9734530613239,2,20,359365.08896271617
1836.1689267011159,4,23,406496.1117146577
1803.9459234339213,2,33,296642.5643673812
1268.2425259339407,5,21,419881.5147500668
2148.060138532288,5,2,522649.2389351735
2130.5276360899447,5,11,541867.1530442084
2002.5567283212304,1,27,301603.26953716006
1882.7064333124263,4,29,425535.30155670387
1292.3146289747929,5,25,390725.27209670236
1789.6773386173204,1,47,284552.3897330248
1828.6427417366153,4,20,456595.04408620275
1598.8613653891905,2,27,371741.68763016805
1919.3571441669953,1,25,271807.9834195422
2202.0254284072694,3,32,430149.5985451513
2943.0929506052653,1,20,423791.1422453806
2087.2889064159194,1,34,283464.5130641579
2128.775195361382,4,33,482153.79206261877
1962.7770421169164,2,40,306142.45402134716
1040.6143923504792,3,46,253039.15374943273
1986.7430622753916,5,17,427888.5589290796
2030.1151049705131,5,10,543237.2118406172
3231.621056242643,1,22,396024.3578322042
1903.8195176094387,4,47,382613.92186855606
2150.7736711668063,4,21,447421.8761480549
1982.6441151473784,5,16,507108.62303178135
1415.660981190234,3,4,394663.1038744593
2571.4114072575103,2,43,371419.67980197
2375.966516343387,3,10,485337.68389698386
2395.5159735215234,2,29,413192.33574179315
1545.3062726026305,5,14,467310.7288433172
2701.3971554680497,2,26,406175.5344964021
1299.0744686038595,4,34,385850.6382019362
2293.428546900135,1,32,341269.03690851177
3095.227812904989,1,19,440037.5529930751
1504.7318374346557,5,15,446668.71357498184
1716.851135198614,4,33,416251.4901574015
2049.8256825438207,3,1,455719.3333555643
1748.2621729419004,4,34,433139.4408279317
1224.6682844669338,1,39,180145.02620824965
2034.2814874030137,1,27,257762.89146155346
1468.8481431369476,4,46,372140.7343232015
2236.796215317591,4,38,383720.41195033153
1540.2878828830983,1,5,275740.95319090155
2774.96720250877,3,8,485916.8324679196
1608.3733538318816,5,19,447088.96861054446
1838.9692418971622,5,0,515171.13741583884
2406.758608684835,4,7,557110.2001122743
1384.5678417830225,5,22,464970.6696534616
2113.729967302065,1,2,351079.7296803938
2653.5713771412143,1,3,437697.72451059765
1196.2583827193862,4,24,345068.4093927793
2092.3169292661523,4,46,387274.6082829363
2129.9413971242116,4,37,460584.0561935859
2390.911435888655,3,14,475582.2243219317
1381.5246445609591,5,20,436645.87941651285
1339.7716934578618,4,34,337590.64700333297
2260.970782808449,2,45,372590.37515679334
2148.492336616593,2,13,345846.66988796386
2125.2464251729384,1,35,277563.9941337048
2173.224104748488,5,11,551036.8236627963
1659.9876392107547,4,16,479052.8841318616
2116.1268485805017,2,38,345190.19015988073
2146.5362366493405,5,8,560661.2399902665
1642.824290986816,1,34,232047.83659497843
2932.8872555723783,3,12,533500.7311891027
2236.9164604558937,5,14,548324.3790675665
